product,heinemann_price,currency,size,type,cheapest_store,cheapest_price
Rabanne Million Gold Elixir Parfum Intense 50 ml,84.99,EUR,50,NA,Heinemann,84.99
Rabanne 1Million Duo,119.99,EUR,NA,NA,Heinemann,119.99
Rabanne Phantom Elixir Parfum Intense 100 ml,114.99,EUR,100,NA,Heinemann,114.99
Paco Rabanne Invictus Aqua Eau de Toilette 100 ml,69.99,EUR,100,EDT,Heinemann,69.99
Rabanne Paco Rosé Eau de Toilette 100 ml,19.99,EUR,100,EDT,Heinemann,19.99
Rabanne Paco Rosé Eau de Toilette 100 ml,19.99,EUR,100,EDT,Heinemann,19.99
Rabanne Pure XS Eau de Toilette 50 ml,39.99,EUR,50,EDT,Heinemann,39.99
Carolina Herrera 212 VIP Black Eau de Parfum 100 ml,99.99,EUR,100,EDP,Heinemann,99.99
Carolina Herrera 212 Eau de Toilette 100 ml,114.99,EUR,100,EDT,Heinemann,114.99
"Chupa Chups set with 4 strawberry lollies, 4 marker pens and 1 colouring book - Hello Kitty",6.99,EUR,NA,NA,Heinemann,6.99
Carolina Herrera 212 Sexy Men Eau de Toilette 100 ml,49.99,EUR,100,EDT,Heinemann,49.99
Carolina Herrera Good Girl Blush Elixir Eau de Parfum Intense 80 ml,139.99,EUR,80,EDP,Heinemann,139.99
Carolina Herrera Good Girl Jasmine Absolute Eau de Parfum 80 ml,129.99,EUR,80,EDP,Heinemann,129.99
Carolina Herrera Good Girl Blush Eau de Parfum 50 ml,109.99,EUR,50,EDP,Heinemann,109.99
Carolina Herrera Good Girl Blush Elixir Eau de Parfum Intense 80 ml,139.99,EUR,80,EDP,Heinemann,139.99
Carolina Herrera La Bomba Set,129.99,EUR,NA,NA,Heinemann,129.99
Davidoff Parfums Indigo Male Eau de Toilette 60 ml,19.99,EUR,60,EDT,Heinemann,19.99
Davidoff Parfums Indigo Male Eau de Toilette 60 ml,19.99,EUR,60,EDT,Heinemann,19.99
Lancôme La vie est belle Set,94.99,EUR,NA,NA,Heinemann,94.99
Leschanz Organic Dark Chocolate,13.99,EUR,NA,NA,Heinemann,13.99
Set of paprika with doll head,12.99,EUR,NA,NA,Heinemann,12.99
Gucci Guilty pour Femme Set,159.99,EUR,NA,NA,Heinemann,159.99
Gucci Bloom Eau de Parfum 100 ml,94.99,EUR,100,EDP,Heinemann,94.99
Gucci Flora Gorgeous Gardenia Eau de Parfum 10 ml,29.99,EUR,10,EDP,Heinemann,29.99
Gucci Flora Gorgeous Gardenia Eau de Parfum 10 ml,29.99,EUR,10,EDP,Heinemann,29.99
Gucci Flora Gorgeous Orchid Eau de Parfum 10 ml,27.99,EUR,10,EDP,Heinemann,27.99
Gucci Flora Gorgeous Gardenia Eau de Parfum Intense 100 ml,139.99,EUR,100,EDP,Heinemann,139.99
Gucci Flora Gorgeous Gardenia Eau de Parfum Intense 100 ml,139.99,EUR,100,EDP,Heinemann,139.99
Gucci Bamboo Eau de Parfum 50 ml,49.99,EUR,50,EDP,Heinemann,49.99
Gucci Bloom Parfum 50 ml,109.99,EUR,50,NA,Heinemann,109.99
Gucci Intense Oud Eau de Parfum Unisex 90 ml,154.99,EUR,90,EDP,Heinemann,154.99
Gucci Guilty pour Femme Absolute de Parfum 60 ml,164.99,EUR,60,NA,Heinemann,164.99
Gucci Guilty Elixir de Parfum Pour Homme 60 ml,144.99,EUR,60,NA,Heinemann,144.99
Gucci Guilty Pour Homme 90 ml,124.99,EUR,90,NA,Heinemann,124.99
Gucci Guilty pour Femme Set,159.99,EUR,NA,NA,Heinemann,159.99
Gucci Guilty pour Femme Set,159.99,EUR,NA,NA,Heinemann,159.99
Gucci Guilty pour Femme Set,159.99,EUR,NA,NA,Heinemann,159.99
Gucci Guilty pour Homme Absolute de Parfum 60 ml,149.99,EUR,60,NA,Heinemann,149.99
Boss Ma Vie L'Eau Eau de Toilette 50 ml,29.99,EUR,50,EDT,Heinemann,29.99
Hugo Boss Bottled Duo,84.99,EUR,NA,NA,Heinemann,84.99
Boss Bottled Beyond Eau de Parfum 10 ml,24.99,EUR,10,EDP,Heinemann,24.99
Boss Bottled Beyond Eau de Parfum 10 ml,24.99,EUR,10,EDP,Heinemann,24.99
Hugo Boss Bottled Duo,84.99,EUR,NA,NA,Heinemann,84.99
Hugo Boss The Scent For Her Parfum 50 ml,109.99,EUR,50,NA,Heinemann,109.99
Boss Bottled Beyond Eau de Parfum 10 ml,24.99,EUR,10,EDP,Heinemann,24.99
Boss Bottled Duo,74.99,EUR,NA,NA,Heinemann,74.99
Hugo Boss Hugo Man Duo,114.99,EUR,NA,NA,Heinemann,114.99
Calvin Klein CK One Essence Eau de Parfum 100 ml,59.99,EUR,100,EDP,Heinemann,59.99
REF Stockholm Hair Care Set,39.99,EUR,NA,NA,Heinemann,39.99
Calvin Klein Defy Eau de Toilette 50 ml,39.99,EUR,50,EDT,Heinemann,39.99
Calvin Klein Euphoria Magnetic Pink Elixir Eau de Parfum 100 ml,109.99,EUR,100,EDP,Heinemann,109.99
Calvin Klein Eternity for Men Deodorant Stick 75 ml,22.99,EUR,75,NA,Heinemann,22.99
Givenchy Le Rouge Intense Silk Lipstick N° N112,36.99,EUR,NA,NA,Heinemann,36.99
Calvin Klein Euphoria Magnetic Pink Elixir Eau de Parfum 100 ml,109.99,EUR,100,EDP,Heinemann,109.99
Calvin Klein Eternity for Men Deodorant Stick 75 ml,22.99,EUR,75,NA,Heinemann,22.99
Burberry Coffret,65.99,EUR,NA,NA,Heinemann,65.99
Burberry Brit for Her Eau de Toilette 100ml,49.99,EUR,100,EDT,Heinemann,49.99
Burberry Her Set,119.99,EUR,NA,NA,Heinemann,119.99
Burberry Her Set,119.99,EUR,NA,NA,Heinemann,119.99
Burberry Coffret,65.99,EUR,NA,NA,Heinemann,65.99
Burberry Hero Parfum 50 ml,114.99,EUR,50,NA,Heinemann,114.99
Burberry Weekend for Women Eau de Parfum 50 ml,29.99,EUR,50,EDP,Heinemann,29.99
Burberry Coffret,65.99,EUR,NA,NA,Heinemann,65.99
Burberry My Burberry Black Eau de Parfum 50 ml,99.99,EUR,50,EDP,Heinemann,99.99
Chloe Signature L'Eau de Parfum Lumineuse 10 ml,18.49,EUR,10,EDP,Heinemann,18.49
Chloe Nomade Lumière d’Egypte Eau de Parfum 50 ML,89.99,EUR,50,EDP,Heinemann,89.99
"Kylie Minogue, Signature Rosé, Vin de France, semi-dry, rosé (screw cap) 0.75L",9.99,EUR,NA,NA,Heinemann,9.99
Issey Miyake L'Eau d'Issey pour Homme Deodorant Stick Alcohol-Free 75 g,31.99,EUR,NA,NA,Heinemann,31.99
Issey Miyake L'Eau d'Issey pour Homme Duo-Set,74.99,EUR,NA,NA,Heinemann,74.99
Issey Miyake L'Eau d'Issey pour Homme Solar Lavender Eau de Toilette Intense 100 ml,99.99,EUR,100,EDT,Heinemann,99.99
Issey Miyake L'Eau d'Issey pour Homme Solar Lavender Eau de Toilette Intense 100 ml,99.99,EUR,100,EDT,Heinemann,99.99
Issey Miyake L'Eau d'Issey Eau de Parfum Intense 50 ml,89.99,EUR,50,EDP,Heinemann,89.99
Issey Miyake L'Eau d'Issey pour Homme Duo-Set,74.99,EUR,NA,NA,Heinemann,74.99
Narciso Rodriguez For Her Coffret,67.99,EUR,NA,NA,Heinemann,67.99
Narciso Rodriguez For Her Coffret,67.99,EUR,NA,NA,Heinemann,67.99
Narciso Rodriguez For Her Coffret,67.99,EUR,NA,NA,Heinemann,67.99
Narciso Rodriguez Les Luminances Patchouli Musc Eau de Parfum Intense 100 ml,239.99,EUR,100,EDP,Heinemann,239.99
America's ultimate miniatures sharing assortment 500g,21.99,EUR,NA,NA,Heinemann,21.99
Narciso Rodriguez Les Luminances Jasmine Musc Eau de Parfum Intense 100 ml,249.99,EUR,100,EDP,Heinemann,249.99
Tom Ford Noir Eau de Parfum 100 ml,149.99,EUR,100,EDP,Heinemann,149.99
Shiseido Vital Perfection Overnight Firming Treatment 50 ml,139.99,EUR,50,NA,Heinemann,139.99
Shiseido Vital Protection New Uplifting and Firming Express Eye Mask,89.99,EUR,NA,NA,Heinemann,89.99
Shiseido Vital Perfection Uplifting and Firming Day Cream 50 ml,129.99,EUR,50,NA,Heinemann,129.99
Shiseido Essential Energy Hydrating Cream 50 ml,63.99,EUR,50,NA,Heinemann,63.99
Shiseido Vital Perfection Uplifting and Firming Day Cream 50 ml,129.99,EUR,50,NA,Heinemann,129.99
Shiseido Suncare Expert Sun Protector Lotion Sensitive SPF 50+ 150 ml,36.99,EUR,150,NA,Heinemann,36.99
Shiseido Suncare Expert Sun Protector Clear Stick SPF 50+ 20 g,35.99,EUR,NA,NA,Heinemann,35.99
Crystal Head Vodka 40% 4x0.05L Miniaturpack,37.99,EUR,NA,NA,Heinemann,37.99
Clarins Instant Concealer N° 3 15 ml,31.99,EUR,15,NA,Heinemann,31.99
Saint Ginger Gingerliqueur 0.5L,22.99,EUR,NA,NA,Heinemann,22.99
Clarins Natural Lip Perfector Lipstick Set,29.99,EUR,NA,NA,Heinemann,29.99
DRUNK ELEPHANT D-BRONZI ANTI-POLLUTION SUNSHINE DROPS,NA,NA,30,NA,NO_RESULT,NA
Dolce & Gabbana Light Blue Capri in Love Eau de Parfum 100 ML,139.99,EUR,100,EDP,Heinemann,139.99
Fugazzi Fragrances Vanilla Haze Extrait de Parfum 50 ml,119.99,EUR,50,NA,Heinemann,119.99
Dewar´s 18y The Vintage Blended Scotch Whisky 40% 1L gift pack,87.99,EUR,NA,NA,Heinemann,87.99
Dewar´s 18y The Vintage Blended Scotch Whisky 40% 1L gift pack,87.99,EUR,NA,NA,Heinemann,87.99
Dewar´s 18y The Vintage Blended Scotch Whisky 40% 1L gift pack,87.99,EUR,NA,NA,Heinemann,87.99
Initio Parfums Privés Magnetic Blend 7 Eau de Parfum (Unisex) 90 ml,199.99,EUR,90,EDP,Heinemann,199.99
Tom Ford Oud Wood Set,219.99,EUR,NA,NA,Heinemann,219.99
Dewar´s 18y The Vintage Blended Scotch Whisky 40% 1L gift pack,87.99,EUR,NA,NA,Heinemann,87.99
